Master log: logs/hpt_parallel_20260529_222526.log
Running ALL pending ML-10M configs with 200 workers each
N_TRIALS=150  MAX_USERS=5000


══════════════════════════════════════════════════════════════
  Launching 200 workers: movielens_10m / p5_n1
  Config: configs/movielens_10m.yaml  |  pos≥5 neg≤1
  [w3] PID 134913  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w3.log
  [w4] PID 134915  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w4.log
  [w5] PID 134917  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w5.log
  [w6] PID 134918  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w6.log
  [w7] PID 134920  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w7.log
  [w8] PID 134922  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w8.log
  [w9] PID 134924  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w9.log
  [w10] PID 134926  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w10.log
  [w11] PID 134928  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w11.log
  [w12] PID 134930  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w12.log
  [w13] PID 134932  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w13.log
  [w14] PID 134933  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w14.log
  [w15] PID 134934  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w15.log
  [w16] PID 134936  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w16.log
  [w17] PID 134938  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w17.log
  [w18] PID 134939  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w18.log
  [w19] PID 134942  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w19.log
  [w20] PID 134944  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w20.log
  [w21] PID 134946  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w21.log
  [w22] PID 134947  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w22.log
  [w23] PID 134949  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w23.log
  [w24] PID 134951  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w24.log
  [w25] PID 134952  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w25.log
  [w26] PID 134954  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w26.log
  [w27] PID 134957  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w27.log
  [w28] PID 134959  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w28.log
  [w29] PID 134961  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w29.log
  [w30] PID 134962  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w30.log
  [w31] PID 134964  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w31.log
  [w32] PID 134966  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w32.log
  [w33] PID 134967  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w33.log
  [w34] PID 134968  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w34.log
  [w35] PID 134970  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w35.log
  [w36] PID 134975  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w36.log
  [w37] PID 134976  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w37.log
  [w38] PID 134977  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w38.log
  [w39] PID 134978  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w39.log
  [w40] PID 134980  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w40.log
  [w41] PID 134982  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w41.log
  [w42] PID 134985  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w42.log
  [w43] PID 134987  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w43.log
  [w44] PID 134990  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w44.log
  [w45] PID 134992  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w45.log
  [w46] PID 134994  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w46.log
  [w47] PID 134996  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w47.log
  [w48] PID 134997  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w48.log
  [w49] PID 134998  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w49.log
  [w50] PID 135000  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w50.log
  [w51] PID 135002  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w51.log
  [w52] PID 135004  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w52.log
  [w53] PID 135007  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w53.log
  [w54] PID 135011  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w54.log
  [w55] PID 135012  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w55.log
  [w56] PID 135013  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w56.log
  [w57] PID 135014  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w57.log
  [w58] PID 135015  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w58.log
  [w59] PID 135022  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w59.log
  [w60] PID 135025  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w60.log
  [w61] PID 135026  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w61.log
  [w62] PID 135027  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w62.log
  [w63] PID 135028  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w63.log
  [w64] PID 135029  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w64.log
  [w65] PID 135032  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w65.log
  [w66] PID 135034  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w66.log
  [w67] PID 135035  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w67.log
  [w68] PID 135037  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w68.log
  [w69] PID 135039  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w69.log
  [w70] PID 135040  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w70.log
  [w71] PID 135041  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w71.log
  [w72] PID 135042  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w72.log
  [w73] PID 135044  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w73.log
  [w74] PID 135045  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w74.log
  [w75] PID 135047  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w75.log
  [w76] PID 135050  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w76.log
  [w77] PID 135051  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w77.log
  [w78] PID 135052  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w78.log
  [w79] PID 135054  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w79.log
  [w80] PID 135060  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w80.log
  [w81] PID 135061  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w81.log
  [w82] PID 135062  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w82.log
  [w83] PID 135064  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w83.log
  [w84] PID 135069  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w84.log
  [w85] PID 135070  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w85.log
  [w86] PID 135071  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w86.log
  [w87] PID 135072  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w87.log
  [w88] PID 135073  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w88.log
  [w89] PID 135078  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w89.log
  [w90] PID 135079  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w90.log
  [w91] PID 135080  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w91.log
  [w92] PID 135081  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w92.log
  [w93] PID 135082  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w93.log
  [w94] PID 135088  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w94.log
  [w95] PID 135089  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w95.log
  [w96] PID 135090  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w96.log
  [w97] PID 135091  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w97.log
  [w98] PID 135094  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w98.log
  [w99] PID 135096  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w99.log
  [w100] PID 135098  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w100.log
  [w101] PID 135099  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w101.log
  [w102] PID 135104  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w102.log
  [w103] PID 135105  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w103.log
  [w104] PID 135106  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w104.log
  [w105] PID 135107  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w105.log
  [w106] PID 135108  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w106.log
  [w107] PID 135110  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w107.log
  [w108] PID 135113  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w108.log
  [w109] PID 135115  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w109.log
  [w110] PID 135117  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w110.log
  [w111] PID 135118  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w111.log
  [w112] PID 135119  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w112.log
  [w113] PID 135120  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w113.log
  [w114] PID 135121  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w114.log
  [w115] PID 135122  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w115.log
  [w116] PID 135130  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w116.log
  [w117] PID 135131  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w117.log
  [w118] PID 135132  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w118.log
  [w119] PID 135133  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w119.log
  [w120] PID 135134  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w120.log
  [w121] PID 135135  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w121.log
  [w122] PID 135137  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w122.log
  [w123] PID 135140  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w123.log
  [w124] PID 135142  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w124.log
  [w125] PID 135145  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w125.log
  [w126] PID 135147  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w126.log
  [w127] PID 135149  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w127.log
  [w128] PID 135151  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w128.log
  [w129] PID 135153  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w129.log
  [w130] PID 135155  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w130.log
  [w131] PID 135157  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w131.log
  [w132] PID 135159  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w132.log
  [w133] PID 135160  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w133.log
  [w134] PID 135161  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w134.log
  [w135] PID 135162  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w135.log
  [w136] PID 135163  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w136.log
  [w137] PID 135170  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w137.log
  [w138] PID 135171  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w138.log
  [w139] PID 135172  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w139.log
  [w140] PID 135173  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w140.log
  [w141] PID 135174  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w141.log
  [w142] PID 135181  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w142.log
  [w143] PID 135182  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w143.log
  [w144] PID 135183  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w144.log
  [w145] PID 135184  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w145.log
  [w146] PID 135185  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w146.log
  [w147] PID 135191  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w147.log
  [w148] PID 135192  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w148.log
  [w149] PID 135193  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w149.log
  [w150] PID 135194  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w150.log
  [w151] PID 135195  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w151.log
  [w152] PID 135202  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w152.log
  [w153] PID 135203  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w153.log
  [w154] PID 135204  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w154.log
  [w155] PID 135205  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w155.log
  [w156] PID 135206  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w156.log
  [w157] PID 135207  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w157.log
  [w158] PID 135214  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w158.log
  [w159] PID 135215  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w159.log
  [w160] PID 135216  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w160.log
  [w161] PID 135217  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w161.log
  [w162] PID 135218  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w162.log
  [w163] PID 135219  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w163.log
  [w164] PID 135220  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w164.log
  [w165] PID 135221  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w165.log
  [w166] PID 135228  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w166.log
  [w167] PID 135229  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w167.log
  [w168] PID 135230  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w168.log
  [w169] PID 135231  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w169.log
  [w170] PID 135232  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w170.log
  [w171] PID 135233  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w171.log
  [w172] PID 135235  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w172.log
  [w173] PID 135236  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w173.log
  [w174] PID 135239  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w174.log
  [w175] PID 135241  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w175.log
  [w176] PID 135243  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w176.log
  [w177] PID 135245  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w177.log
  [w178] PID 135246  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w178.log
  [w179] PID 135247  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w179.log
  [w180] PID 135248  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w180.log
  [w181] PID 135249  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w181.log
  [w182] PID 135250  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w182.log
  [w183] PID 135257  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w183.log
  [w184] PID 135258  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w184.log
  [w185] PID 135259  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w185.log
  [w186] PID 135260  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w186.log
  [w187] PID 135261  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w187.log
  [w188] PID 135262  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w188.log
  [w189] PID 135269  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w189.log
  [w190] PID 135270  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w190.log
  [w191] PID 135271  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w191.log
  [w192] PID 135272  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w192.log
  [w193] PID 135273  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w193.log
  [w194] PID 135274  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w194.log
  [w195] PID 135275  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w195.log
  [w196] PID 135277  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w196.log
  [w197] PID 135279  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w197.log
  [w198] PID 135281  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w198.log
  [w199] PID 135283  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w199.log
  [w200] PID 135284  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w200.log
  Waiting for all 200 workers to finish...
  WARNING: one or more workers exited non-zero — check logs
  Results:
    w1: 
    w2: 
    w3: 
    w4: 
    w5: 
    w6: 
    w7: 
    w8: 
    w9: 
    w10: 
    w11: 
    w12: 
    w13: 
    w14: 
    w15: 
    w16: 
    w17: 
    w18: 
    w19: 
    w20: 
    w21: 
    w22: 
    w23: 
    w24: 
    w25: 
    w26: 
    w27: 
    w28: 
    w29: 
    w30: 
    w31: 
    w32: 
    w33: 
    w34: 
    w35: 
    w36: 
    w37: 
    w38: 
    w39: 
    w40: 
    w41: 
    w42: 
    w43: 
    w44: 
    w45: 
    w46: 
    w47: 
    w48: 
    w49: 
    w50: 
    w51: 
    w52: 
    w53: 
    w54: 
    w55: 
    w56: 
    w57: 
    w58: 
    w59: 
    w60: 
    w61: 
    w62: 
    w63: 
    w64: 
    w65: 
    w66: 
    w67: 
    w68: 
    w69: 
    w70: 
    w71: 
    w72: 
    w73: 
    w74: 
    w75: 
    w76: 
    w77: 
    w78: 
    w79: 
    w80: 
    w81: 
    w82: 
    w83: 
    w84: 
    w85: 
    w86: 
    w87: 
    w88: 
    w89: 
    w90: 
    w91: 
    w92: 
    w93: 
    w94: 
    w95: 
    w96: 
    w97: 
    w98: 
    w99: 
    w100: 
    w101: 
    w102: 
    w103: 
    w104: 
    w105: 
    w106: 
    w107: 
    w108: 
    w109: 
    w110: 
    w111: 
    w112: 
    w113: 
    w114: 
    w115: 
    w116: 
    w117: 
    w118: 
    w119: 
    w120: 
    w121: 
    w122: 
    w123: 
    w124: 
    w125: 
    w126: 
    w127: 
    w128: 
    w129: 
    w130: 
    w131: 
    w132: 
    w133: 
    w134: 
    w135: 
    w136: 
    w137: 
    w138: 
    w139: 
    w140: 
    w141: 
    w142: 
    w143: 
    w144: 
    w145: 
    w146: 
    w147: 
    w148: 
    w149: 
    w150: 
    w151: 
    w152: 
    w153: 
    w154: 
    w155: 
    w156: 
    w157: 
    w158: 
    w159: 
    w160: 
    w161: 
    w162: 
    w163: 
    w164: 
    w165: 
    w166: 
    w167: 
    w168: 
    w169: 
    w170: 
    w171: 
    w172: 
    w173: 
    w174: 
    w175: 
    w176: 
    w177: 
    w178: 
    w179: 
    w180: 
    w181: 
    w182: 
    w183: 
    w184: 
    w185: 
    w186: 
    w187: 
    w188: 
    w189: 
    w190: 
    w191: 
    w192: 
    w193: 
    w194: 
    w195: 
    w196: 
    w197: 
    w198: 
    w199: 
    w200: 

All ML-10M configs done. Run grid + figures:
  python scripts/run_arm_d_joint_svd_grid.py --config configs/movielens_10m.yaml
  python scripts/generate_all_figures.py

══════════════════════════════════════════════════════════════
 HPT PARALLEL DONE
 Summary: python scripts/summarize_hpt_arm_d.py
 Logs:    logs/hpt_parallel_20260529_222526_*.log
══════════════════════════════════════════════════════════════
